Analysis of sampling snapshot_backends-b8536a3e576e7dd6 (pid 98246) every 1 millisecond
Process:         snapshot_backends-b8536a3e576e7dd6 [98246]
Path:            /private/tmp/*/snapshot_backends-b8536a3e576e7dd6
Load Address:    0x100060000
Identifier:      snapshot_backends-b8536a3e576e7dd6
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [98241]

Date/Time:       2026-09-01 15:16:53.085 -0300
Launch Time:     2026-09-01 15:13:42.002 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.7G
Physical footprint (peak):  11.7G
Idle exit:                  untracked
----

Call graph:
    4003 Thread_15077331   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4000 start  (in dyld) + 2476  [0x191673154]
    + ! 4000 main  (in snapshot_backends-b8536a3e576e7dd6) + 52  [0x10007e6e4]
    + !                     : | + ! 11 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable5store  (in snapshot_backends-b8536a3e576e7dd6) + 308,324,...  [0x100682800,0x100682810,...]
    + !                     : | + ! 1 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable5store  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10068272c]
    + !                     : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x191a2e364]
    + !                     : | + ! 1 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable5store  (in snapshot_backends-b8536a3e576e7dd6) + 292  [0x1006827f0]
    + !                     : | + !   1 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes11shared_drop  (in snapshot_backends-b8536a3e576e7dd6) + 32  [0x10078fd00]
    + !                     : | + 5 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellNtCs1pByd8LO0u1_14rocksdb_compat12LastGetTableEE4withNCINvMsj_B1w_NtB1w_2DB10get_cachedRShEs1_0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 92,124,...  [0x1001059e0,0x100105a00,...]
    + !                     : | 23 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 888  [0x10012a714]
    + !                     : | + 7 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 316  [0x19182f4b4]
    + !                     : | + 6 nanov2_allocate_outlined  (in libsystem_malloc.dylib) + 252  [0x19182f474]
    + !                     : | + ! 6 nanov2_find_block_and_allocate  (in libsystem_malloc.dylib) + 588,420,...  [0x19180e06c,0x19180dfc4,...]
    + !                     : | + 5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x191837928,0x191837950,...]
    + !                     : | + 5 nanov2_malloc  (in libsystem_malloc.dylib) + 252,0,...  [0x19180dd1c,0x19180dc20,...]
    + !                     : | 21 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 828,908,...  [0x10012a6d8,0x10012a728,...]
    + !                     : | 13 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 176  [0x10012a44c]
    + !                     : | + 5 _RNvMs4_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_9KeyGenMap12gen_prefixed  (in snapshot_backends-b8536a3e576e7dd6) + 156  [0x1006b67b8]
    + !                     : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x191a2e364,0x191a2e34c]
    + !                     : | + ! 2 DYLD-STUB$$memcpy  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x10097903c]
    + !                     : | + 4 _RNvMs4_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_9KeyGenMap12gen_prefixed  (in snapshot_backends-b8536a3e576e7dd6) + 20,204,...  [0x1006b6730,0x1006b67e8,...]
    + !                     : | + 2 _RNvMs4_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_9KeyGenMap12gen_prefixed  (in snapshot_backends-b8536a3e576e7dd6) + 120  [0x1006b6794]
    + !                     : | + ! 1 DYLD-STUB$$bzero  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100978c58]
    + !                     : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x191a2df70]
    + !                     : | + 2 _RNvMs4_NtCs62sWeHaXwK5_12pedradb_core5cacheNtB5_9KeyGenMap12gen_prefixed  (in snapshot_backends-b8536a3e576e7dd6) + 136  [0x1006b67a4]
    + !                     : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x191a2e34c,0x191a2e36c]
    + !                     : | 3 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 544  [0x10012a5bc]
    + !                     : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 452,460  [0x191a2e364,0x191a2e36c]
    + !                     : | + 1 DYLD-STUB$$memcpy  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x10097903c]
    + !                     : | 2 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 732  [0x10012a678]
    + !                     : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 420,428  [0x191a2e344,0x191a2e34c]
    + !                     : | 1 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellNtCs1pByd8LO0u1_14rocksdb_compat12LastGetTableEE4withNCINvMsj_B1w_NtB1w_2DB10get_cachedRShEs1_0uECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 204  [0x100105a50]
    + !                     : | 1 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 960  [0x10012a75c]
    + !                     : |   1 _RNvNtCs7dCdOs0Eg1C_5bytes5bytes20promotable_even_drop  (in snapshot_backends-b8536a3e576e7dd6) + 16  [0x10079038c]
    + !                     : 15 _RNvNtCs6RdFyfYj5zr_10slipstream16snapshot_pedradb9get_entry  (in snapshot_backends-b8536a3e576e7dd6) + 280  [0x100138918]
    + !                     : | 6 _RNvNtCs6RdFyfYj5zr_10slipstream15snapshot_record12decode_entry  (in snapshot_backends-b8536a3e576e7dd6) + 476  [0x100113df0]
    + !                     : | + 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x191837928,0x191837950,...]
    + !                     : | + 3 nanov2_malloc  (in libsystem_malloc.dylib) + 0,68,...  [0x19180dc20,0x19180dc64,...]
    + !                     : | 4 _RNvNtCs6RdFyfYj5zr_10slipstream15snapshot_record12decode_entry  (in snapshot_backends-b8536a3e576e7dd6) + 404  [0x100113da8]
    + !                     : | + 2 DYLD-STUB$$malloc  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100979018]
    + !                     : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,84  [0x191837928,0x191837970]
    + !                     : | 2 _RNvNtCs6RdFyfYj5zr_10slipstream15snapshot_record12decode_entry  (in snapshot_backends-b8536a3e576e7dd6) + 24,360  [0x100113c2c,0x100113d7c]
    + !                     : | 1 _RNvNtCs6RdFyfYj5zr_10slipstream15snapshot_record12decode_entry  (in snapshot_backends-b8536a3e576e7dd6) + 360  [0x100113d7c]
    + !                     : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x191a2e36c]
    + !                     : | 1 _RNvNtCs6RdFyfYj5zr_10slipstream15snapshot_record12decode_entry  (in snapshot_backends-b8536a3e576e7dd6) + 428  [0x100113dc0]
    + !                     : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x191a2e34c]
    + !                     : | 1 _RNvNtCs6RdFyfYj5zr_10slipstream15snapshot_record12decode_entry  (in snapshot_backends-b8536a3e576e7dd6) + 496  [0x100113e04]
    + !                     : |   1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x191a2e26c]
    + !                     : 15 _RNvNtCs6RdFyfYj5zr_10slipstream16snapshot_pedradb9get_entry  (in snapshot_backends-b8536a3e576e7dd6) + 356  [0x100138964]
    + !                     : | 12 _nanov2_free  (in libsystem_malloc.dylib) + 272,332,...  [0x19182f61c,0x19182f658,...]
    + !                     : | 2 _free  (in libsystem_malloc.dylib) + 0  [0x191838574]
    + !                     : | 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x19182f714]
    + !                     : |   1 __bzero  (in libsystem_platform.dylib) + 0  [0x191a2de70]
    + !                     : 4 _RNvNtCs6RdFyfYj5zr_10slipstream16snapshot_pedradb9get_entry  (in snapshot_backends-b8536a3e576e7dd6) + 284,244,...  [0x10013891c,0x1001388f4,...]
    + !                     : 3 _RNvNtCs6RdFyfYj5zr_10slipstream16snapshot_pedradb9get_entry  (in snapshot_backends-b8536a3e576e7dd6) + 64  [0x100138840]
    + !                     : | 3 _RNvNtCs6RdFyfYj5zr_10slipstream16snapshot_pedradb2cf  (in snapshot_backends-b8536a3e576e7dd6) + 104,48  [0x100138710,0x1001386d8]
    + !                     : 1 _RINvMsj_Cs1pByd8LO0u1_14rocksdb_compatNtB6_2DB10get_cachedRShECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 988  [0x10012a778]
    + !                     : 1 _RNvNtCs6RdFyfYj5zr_10slipstream15snapshot_record12decode_entry  (in snapshot_backends-b8536a3e576e7dd6) + 308  [0x100113d48]
    + !                     : 1 _RNvNtCs6RdFyfYj5zr_10slipstream16snapshot_pedradb2cf  (in snapshot_backends-b8536a3e576e7dd6) + 328  [0x1001387f0]
    + !                     90 _RINvMNtCs8LgfujxyOep_9criterion7bencherNtB3_7Bencher4iterINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs6RdFyfYj5zr_10slipstream2kv7KvEntryENCNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_00EB2g_  (in snapshot_backends-b8536a3e576e7dd6) + 260  [0x1000a35d4]
    + !                     : 74 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in snapshot_backends-b8536a3e576e7dd6) + 308  [0x10093ece0]
    + !                     : | 62 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in snapshot_backends-b8536a3e576e7dd6) + 324  [0x100945434]
    + !                     : | + 51 _RNvXsd_NtNtNtCsgtPOCBgevO_4core3fmt3num3impyNtB9_7Display3fmt  (in snapshot_backends-b8536a3e576e7dd6) + 76  [0x10094c87c]
    + !                     : | + ! 36 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in snapshot_backends-b8536a3e576e7dd6) + 884  [0x100942f58]
    + !                     : | + ! : 30 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in snapshot_backends-b8536a3e576e7dd6) + 112  [0x10093f084]
    + !                     : | + ! : | 27 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in snapshot_backends-b8536a3e576e7dd6) + 68  [0x100977d08]
    + !                     : | + ! : | + 24 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x100977dc8]
    + !                     : | + ! : | + ! 20 _realloc  (in libsystem_malloc.dylib) + 468  [0x1918387e8]
    + !                     : | + ! : | + ! : 15 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x191837fb0]
    + !                     : | + ! : | + ! : | 7 nanov2_realloc  (in libsystem_malloc.dylib) + 356  [0x191810dc0]
    + !                     : | + ! : | + ! : | + 5 _nanov2_free  (in libsystem_malloc.dylib) + 0,16,...  [0x19182f50c,0x19182f51c,...]
    + !                     : | + ! : | + ! : | + 2 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x19182f714]
    + !                     : | + ! : | + ! : | +   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x191840068]
    + !                     : | + ! : | + ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x191a2df84]
    + !                     : | + ! : | + ! : | 4 nanov2_realloc  (in libsystem_malloc.dylib) + 52  [0x191810c90]
    + !                     : | + ! : | + ! : | + 4 nanov2_pointer_size  (in libsystem_malloc.dylib) + 0,164,...  [0x19180e704,0x19180e7a8,...]
    + !                     : | + ! : | + ! : | 2 default_zone_realloc  (in libsystem_malloc.dylib) + 0,24  [0x191810c38,0x191810c50]
    + !                     : | + ! : | + ! : | 2 nanov2_realloc  (in libsystem_malloc.dylib) + 312  [0x191810d94]
    + !                     : | + ! : | + ! : |   2 nanov2_malloc  (in libsystem_malloc.dylib) + 0,40  [0x19180dc20,0x19180dc48]
    + !                     : | + ! : | + ! : 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48,72,...  [0x191837f50,0x191837f68,...]
    + !                     : | + ! : | + ! : 1 nanov2_realloc  (in libsystem_malloc.dylib) + 384  [0x191810ddc]
    + !                     : | + ! : | + ! 2 _realloc  (in libsystem_malloc.dylib) + 260  [0x191838718]
    + !                     : | + ! : | + ! : 2 nanov2_size  (in libsystem_malloc.dylib) + 340,360  [0x19180e6e8,0x19180e6fc]
    + !                     : | + ! : | + ! 2 _realloc  (in libsystem_malloc.dylib) + 100,240  [0x191838678,0x191838704]
    + !                     : | + ! : | + 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100977da0]
    + !                     : | + ! : | 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in snapshot_backends-b8536a3e576e7dd6) + 68  [0x100977d08]
    + !                     : | + ! : 6 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in snapshot_backends-b8536a3e576e7dd6) + 64  [0x10093f054]
    + !                     : | + ! :   4 _platform_memmove  (in libsystem_platform.dylib) + 452,456,...  [0x191a2e364,0x191a2e368,...]
    + !                     : | + ! :   2 DYLD-STUB$$memcpy  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x10097903c]
    + !                     : | + ! 6 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in snapshot_backends-b8536a3e576e7dd6) + 752  [0x100942ed4]
    + !                     : | + ! : 4 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write10write_char  (in snapshot_backends-b8536a3e576e7dd6) + 52,60  [0x10093ef38,0x10093ef40]
    + !                     : | + ! : 2 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write10write_char  (in snapshot_backends-b8536a3e576e7dd6) + 112  [0x10093ef74]
    + !                     : | + ! :   2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in snapshot_backends-b8536a3e576e7dd6) + 68  [0x100977d08]
    + !                     : | + ! :     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x100977dc8]
    + !                     : | + ! :     + 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 208  [0x191837ff0]
    + !                     : | + ! :     1 _realloc  (in libsystem_malloc.dylib) + 516  [0x191838818]
    + !                     : | + ! 3 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in snapshot_backends-b8536a3e576e7dd6) + 720,748,...  [0x100942eb4,0x100942ed0,...]
    + !                     : | + ! 3 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write10write_char  (in snapshot_backends-b8536a3e576e7dd6) + 264  [0x10093f00c]
    + !                     : | + ! 2 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in snapshot_backends-b8536a3e576e7dd6) + 84  [0x10093f068]
    + !                     : | + ! 1 _RNvNvMsa_NtCsgtPOCBgevO_4core3fmtNtB7_9Formatter12pad_integral12write_prefix  (in snapshot_backends-b8536a3e576e7dd6) + 116  [0x100949fa4]
    + !                     : | + 6 _RNvXsd_NtNtNtCsgtPOCBgevO_4core3fmt3num3impyNtB9_7Display3fmt  (in snapshot_backends-b8536a3e576e7dd6) + 48  [0x10094c860]
    + !                     : | + ! 6 _RNvMsf_NtNtNtCsgtPOCBgevO_4core3fmt3num3impy10__fmt_inner  (in snapshot_backends-b8536a3e576e7dd6) + 8,204,...  [0x1009447ec,0x1009448b0,...]
    + !                     : | + 5 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in snapshot_backends-b8536a3e576e7dd6) + 916,908  [0x100942f78,0x100942f70]
    + !                     : | 10 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in snapshot_backends-b8536a3e576e7dd6) + 124,188,...  [0x10094536c,0x1009453ac,...]
    + !                     : | 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in snapshot_backends-b8536a3e576e7dd6) + 144  [0x100945380]
    + !                     : | + 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in snapshot_backends-b8536a3e576e7dd6) + 64  [0x10093f054]
    + !                     : | +   1 DYLD-STUB$$memcpy  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x10097903c]
    + !                     : | 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in snapshot_backends-b8536a3e576e7dd6) + 84  [0x10093f068]
    + !                     : 9 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in snapshot_backends-b8536a3e576e7dd6) + 184,92,...  [0x10093ec64,0x10093ec08,...]
    + !                     : 5 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in snapshot_backends-b8536a3e576e7dd6) + 264  [0x10093ecb4]
    + !                     : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 84,96  [0x191837970,0x19183797c]
    + !                     : | 2 nanov2_malloc  (in libsystem_malloc.dylib) + 124,424  [0x19180dc9c,0x19180ddc8]
    + !                     : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1009158ac]
    + !                     : 1 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in snapshot_backends-b8536a3e576e7dd6) + 424  [0x100945498]
    + !                     : 1 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in snapshot_backends-b8536a3e576e7dd6) + 248  [0x10093eca4]
    + !                     :   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in snapshot_backends-b8536a3e576e7dd6) + 0  [0x1000bcc28]
    + !                     15 _RINvMNtCs8LgfujxyOep_9criterion7bencherNtB3_7Bencher4iterINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs6RdFyfYj5zr_10slipstream2kv7KvEntryENCNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_00EB2g_  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x1000a3668]
    + !                     : 13 _nanov2_free  (in libsystem_malloc.dylib) + 840,36,...  [0x19182f854,0x19182f530,...]
    + !                     : 1 _free  (in libsystem_malloc.dylib) + 124  [0x1918385f0]
    + !                     : 1 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x19182f714]
    + !                     :   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x191a2df5c]
    + !                     11 _RINvMNtCs8LgfujxyOep_9criterion7bencherNtB3_7Bencher4iterINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs6RdFyfYj5zr_10slipstream2kv7KvEntryENCNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_00EB2g_  (in snapshot_backends-b8536a3e576e7dd6) + 388  [0x1000a3654]
    + !                     : 8 _nanov2_free  (in libsystem_malloc.dylib) + 696,840,...  [0x19182f7c4,0x19182f854,...]
    + !                     : 2 DYLD-STUB$$free  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100978e80]
    + !                     : 1 free  (in libsystem_malloc.dylib) + 0  [0x19180e590]
    + !                     9 _RINvMNtCs8LgfujxyOep_9criterion7bencherNtB3_7Bencher4iterINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs6RdFyfYj5zr_10slipstream2kv7KvEntryENCNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_00EB2g_  (in snapshot_backends-b8536a3e576e7dd6) + 336  [0x1000a3620]
    + !                     : 4 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x19182f714]
    + !                     : | 2 _platform_memset  (in libsystem_platform.dylib) + 180,184  [0x191a2df84,0x191a2df88]
    + !                     : | 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x191840068]
    + !                     : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x191a2de70]
    + !                     : 3 _free  (in libsystem_malloc.dylib) + 20,104,...  [0x191838588,0x1918385dc,...]
    + !                     : 1 DYLD-STUB$$free  (in snapshot_backends-b8536a3e576e7dd6) + 4  [0x100978e80]
    + !                     : 1 _nanov2_free  (in libsystem_malloc.dylib) + 40  [0x19182f534]
    + !                     5 _RINvMNtCs8LgfujxyOep_9criterion7bencherNtB3_7Bencher4iterINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs6RdFyfYj5zr_10slipstream2kv7KvEntryENCNCNvCs67Dj2gtHXC5_17snapshot_backends11bench_readss6_00EB2g_  (in snapshot_backends-b8536a3e576e7dd6) + 260,316,...  [0x1000a35d4,0x1000a360c,...]
    + !                     1 _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in snapshot_backends-b8536a3e576e7dd6) + 340  [0x10093ed00]
    + !                     1 _nanov2_free  (in libsystem_malloc.dylib) + 852  [0x19182f860]
    + 1 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 756  [0x100124990]
    + ! 1 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBO_EEINtNtB1w_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6removeBO_ECs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 16  [0x1001550e0]
    + 1 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable5store  (in snapshot_backends-b8536a3e576e7dd6) + 292  [0x1006827f0]
    + ! 1 _RNvMs9_Cs1pByd8LO0u1_14rocksdb_compatNtB5_12LastGetTable5store  (in snapshot_backends-b8536a3e576e7dd6) + 188  [0x100682788]
    + !   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x191a2e1a0]
    + 1 _main_thread  (in dyld) + 172  [0x1f984cfec]
    +   1 ???  (in <unknown binary>)  [0x2]
    +     1 _RNvMs5_NtCs62sWeHaXwK5_12pedradb_core5cacheINtB5_11AnswerCacheINtNtCsgtPOCBgevO_4core6option6OptionNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 1020  [0x100124a98]
    +       1 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCs7dCdOs0Eg1C_5bytes5bytes5BytesTyyINtNtCsgtPOCBgevO_4core6option6OptionBN_EEINtNtB1v_4hash18BuildHasherDefaultNtNtCs62sWeHaXwK5_12pedradb_core5cache8FxHasherEE6insertCs6RdFyfYj5zr_10slipstream  (in snapshot_backends-b8536a3e576e7dd6) + 28  [0x1001558e8]
    4003 Thread_15077376: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
    +       4003 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1c_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1e_5error5ErrorEEs_0INtNtNtB2g_3ops8function6FnOnceuE9call_once6vtableB1e_  (in snapshot_backends-b8536a3e576e7dd6) + 160  [0x1006fc77c]
    +         4003 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNCNvMs_NtCs5VSE9Kv9rbT_5fjall11worker_poolNtB1g_10WorkerPool5start00INtNtCsgtPOCBgevO_4core6result6ResultuNtNtB1i_5error5ErrorEEB1i_  (in snapshot_backends-b8536a3e576e7dd6) + 44  [0x1006e0844]
    +           4003 _RNvNtCs5VSE9Kv9rbT_5fjall11worker_pool11worker_tick  (in snapshot_backends-b8536a3e576e7dd6) + 636  [0x1006d99a8]
    +             4003 _RNvNtNtCsa9BKTri5B3M_3std6thread9functions4park  (in snapshot_backends-b8536a3e576e7dd6) + 96  [0x10092a4ec]
    +               4003 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19184e034]
    +                 4003 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19184d984]
    +                   4003 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x1919bcd70]
    4003 Thread_15077377: fjall:worker
    + 4003 thread_start  (in libsystem_pthread.dylib) + 8  [0x1919f8d34]
    +   4003 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1919fdf94]
    +     4003 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in snapshot_backends-b8536a3e576e7dd6) + 408  [0x10092fa20]
