Analysis of sampling snapshot_backends-43a53a96c001dbb7 (pid 22252) every 1 millisecond
Process:         snapshot_backends-43a53a96c001dbb7 [22252]
Path:            /private/tmp/*/snapshot_backends-43a53a96c001dbb7
Load Address:    0x1045d8000
Identifier:      snapshot_backends-43a53a96c001dbb7
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [22251]

Date/Time:       2026-09-01 05:00:26.228 -0300
Launch Time:     2026-09-01 04:59:37.542 -0300
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  2.0G
Idle exit:                  untracked
----

Call graph:
    18820 Thread_12963177   DispatchQueue_1: com.apple.main-thread  (serial)
    + 18727 ???  (in dyld)  load address 0x19166d000 + 0x6154  [0x191673154]
    + ! 18727 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x1da24  [0x1045f5a24]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d39c  [0x104c3539c]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d418  [0x104c35418]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d428  [0x104c35428]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d51c  [0x104c3551c]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d3a4  [0x104c353a4]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d3b4  [0x104c353b4]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d3c4  [0x104c353c4]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d400  [0x104c35400]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65d410  [0x104c35410]
    + !             : | + ! 90 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x75548  [0x10464d548]
    + !             : | + ! : 16 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63018  [0x10463b018]
    + !             : | + ! : | 10 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63d5d8  [0x104c155d8]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63d608  [0x104c15608]
    + !             : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63d610  [0x104c15610]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63d5e8  [0x104c155e8]
    + !             : | + ! : 16 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63368  [0x10463b368]
    + !             : | + ! : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x655180  [0x104c2d180]
    + !             : | + ! : | 2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d50  [0x191a2bd50]
    + !             : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x655154  [0x104c2d154]
    + !             : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x655170  [0x104c2d170]
    + !             : | + ! : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6551b8  [0x104c2d1b8]
    + !             : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d58  [0x191a2bd58]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6551b0  [0x104c2d1b0]
    + !             : | + ! : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65516c  [0x104c2d16c]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6551b0  [0x104c2d1b0]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9101e4  [0x104ee81e4]
    + !             : | + ! : 7 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62ecc  [0x10463aecc]
    + !             : | + ! : 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63074  [0x10463b074]
    + !             : | + ! : 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x630b8  [0x10463b0b8]
    + !             : | + ! : 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62f78  [0x10463af78]
    + !             : | + ! : 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63d728  [0x104c15728]
    + !             : | + ! : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63358  [0x10463b358]
    + !             : | + ! : | 3 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x9ce4  [0x191815ce4]
    + !             : | + ! : |   2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x1b834  [0x191827834]
    + !             : | + ! : |   + 2 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | + ! : |   1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | + ! : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62ef8  [0x10463aef8]
    + !             : | + ! : 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63068  [0x10463b068]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62ec8  [0x10463aec8]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62ef0  [0x10463aef0]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62f10  [0x10463af10]
    + !             : | + ! : 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63d5c4  [0x104c155c4]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62ec4  [0x10463aec4]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62ed0  [0x10463aed0]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62ed4  [0x10463aed4]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62f5c  [0x10463af5c]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x62f68  [0x10463af68]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6306c  [0x10463b06c]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63098  [0x10463b098]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6309c  [0x10463b09c]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x630a0  [0x10463b0a0]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x630a4  [0x10463b0a4]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x630b0  [0x10463b0b0]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63d730  [0x104c15730]
    + !             : | + ! 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x758b0  [0x10464d8b0]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x767e0  [0x10464e7e0]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x65ed7c  [0x104c36d7c]
    + !             : | + ! : |   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6574d0  [0x104c2f4d0]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x76824  [0x10464e824]
    + !             : | + ! : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xb1584  [0x104689584]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x767e0  [0x10464e7e0]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x76a4c  [0x10464ea4c]
    + !             : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x75430  [0x10464d430]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8adb80  [0x104e85b80]
    + !             : | + ! :   1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0xe5a8  [0x1918a25a8]
    + !             : | + ! :     1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x12c0  [0x1919bd2c0]
    + !             : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x75648  [0x10464d648]
    + !             : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8adb80  [0x104e85b80]
    + !             : | + ! :   1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0xe5a8  [0x1918a25a8]
    + !             : | + ! :     1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x12c0  [0x1919bd2c0]
    + !             : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x75814  [0x10464d814]
    + !             : | + !   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8adb80  [0x104e85b80]
    + !             : | + !     1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0xe5a8  [0x1918a25a8]
    + !             : | + !       1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x12c0  [0x1919bd2c0]
    + !             : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8e208  [0x104666208]
    + !             : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f4218  [0x104ecc218]
    + !             : | + !   3 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x5a48  [0x1919c1a48]
    + !             : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8e1d4  [0x1046661d4]
    + !             : | +   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f3d74  [0x104ecbd74]
    + !             : | +     1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66ad7c  [0x104c42d7c]
    + !             : | +       1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0xe48  [0x1919bce48]
    + !             : | 7421 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x92cd8  [0x10466acd8]
    + !             : | + 6570 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9e6f0  [0x1046766f0]
    + !             : | + ! 6570 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f48a4  [0x104ecc8a4]
    + !             : | + !   5911 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x45ec  [0x1919c05ec]
    + !             : | + !   659 ???  (in libsystem_pthread.dylib)  load address 0x1919f7000 + 0x755c  [0x1919fe55c]
    + !             : | + !     659 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x45ec  [0x1919c05ec]
    + !             : | + 730 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x9e280  [0x104676280]
    + !             : | + ! 730 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x7a174  [0x104652174]
    + !             : | + !   729 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x7fc50  [0x104657c50]
    + !             : | + !   : 276 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc4f40  [0x10469cf40]
    + !             : | + !   : | 276 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xb65bc  [0x10468e5bc]
    + !             : | + !   : |   276 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6281a0  [0x104c001a0]
    + !             : | + !   : |     276 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x4510  [0x1919c0510]
    + !             : | + !   : 177 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc4898  [0x10469c898]
    + !             : | + !   : | 136 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a1ec  [0x104c121ec]
    + !             : | + !   : | + 128 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6321c8  [0x104c0a1c8]
    + !             : | + !   : | + ! 46 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6482d0  [0x104c202d0]
    + !             : | + !   : | + ! 22 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6482a0  [0x104c202a0]
    + !             : | + !   : | + ! 19 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6482e4  [0x104c202e4]
    + !             : | + !   : | + ! 4 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
    + !             : | + !   : | + ! 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6482a8  [0x104c202a8]
    + !             : | + !   : | + ! 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6482f0  [0x104c202f0]
    + !             : | + !   : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6482ac  [0x104c202ac]
    + !             : | + !   : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6482dc  [0x104c202dc]
    + !             : | + !   : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6482ec  [0x104c202ec]
    + !             : | + !   : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x648348  [0x104c20348]
    + !             : | + !   : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6484c0  [0x104c204c0]
    + !             : | + !   : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6482d4  [0x104c202d4]
    + !             : | + !   : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64833c  [0x104c2033c]
    + !             : | + !   : | + ! 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x648590  [0x104c20590]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x648284  [0x104c20284]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64832c  [0x104c2032c]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64836c  [0x104c2036c]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x648394  [0x104c20394]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6483f8  [0x104c203f8]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x648404  [0x104c20404]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6484b8  [0x104c204b8]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x6485b0  [0x104c205b0]
    + !             : | + !   : | + 5 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63219c  [0x104c0a19c]
    + !             : | + !   : | + ! 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b20  [0x19180eb20]
    + !             : | + !   : | + !   5 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x3f5c  [0x191a2df5c]
    + !             : | + !   : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x632160  [0x104c0a160]
    + !             : | + !   : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2b20  [0x19180eb20]
    + !             : | + !   : | + !   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2cb0  [0x19180ecb0]
    + !             : | + !   : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63223c  [0x104c0a23c]
    + !             : | + !   : | + ! 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x569c  [0x19181169c]
    + !             : | + !   : | + !   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x7574  [0x191813574]
    + !             : | + !   : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x632268  [0x104c0a268]
    + !             : | + !   : | +   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c718  [0x191838718]
    + !             : | + !   : | +     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5104  [0x191811104]
    + !             : | + !   : | 13 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
    + !             : | + !   : | 13 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a2f0  [0x104c122f0]
    + !             : | + !   : | + 9 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66abd4  [0x104c42bd4]
    + !             : | + !   : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66a9e4  [0x104c429e4]
    + !             : | + !   : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66a9fc  [0x104c429fc]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66a9e0  [0x104c429e0]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66aa08  [0x104c42a08]
    + !             : | + !   : | + ! 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66aa0c  [0x104c42a0c]
    + !             : | + !   : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66abec  [0x104c42bec]
    + !             : | + !   : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x66ac00  [0x104c42c00]
    + !             : | + !   : | 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a550  [0x104c12550]
    + !             : | + !   : | + 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f2610  [0x104eca610]
    + !             : | + !   : | +   6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f2b78  [0x104ecab78]
    + !             : | + !   : | +     5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c7e8  [0x1918387e8]
    + !             : | + !   : | +     ! 5 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bfb0  [0x191837fb0]
    + !             : | + !   : | +     !   2 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5e60  [0x191811e60]
    + !             : | + !   : | +     !   : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bc0  [0x19180ebc0]
    + !             : | + !   : | +     !   : 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x3120  [0x19180f120]
    + !             : | + !   : | +     !   2 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x4254  [0x191a2e254]
    + !             : | + !   : | +     !   1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5e68  [0x191811e68]
    + !             : | + !   : | +     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c718  [0x191838718]
    + !             : | + !   : | +       1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x4e04  [0x191810e04]
    + !             : | + !   : | 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a208  [0x104c12208]
    + !             : | + !   : | + 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8ad654  [0x104e85654]
    + !             : | + !   : | +   2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8adb80  [0x104e85b80]
    + !             : | + !   : | +   ! 2 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0xe5a8  [0x1918a25a8]
    + !             : | + !   : | +   !   2 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x12c0  [0x1919bd2c0]
    + !             : | + !   : | +   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x90fe60  [0x104ee7e60]
    + !             : | + !   : | 2 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a4d8  [0x104c124d8]
    + !             : | + !   : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x57a8  [0x1918117a8]
    + !             : | + !   : | + 1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x17bb4  [0x191823bb4]
    + !             : | + !   : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a1c4  [0x104c121c4]
    + !             : | + !   : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8adb80  [0x104e85b80]
    + !             : | + !   : | +   1 ???  (in libsystem_c.dylib)  load address 0x191894000 + 0xe5a8  [0x1918a25a8]
    + !             : | + !   : | +     1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x12c4  [0x1919bd2c4]
    + !             : | + !   : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a390  [0x104c12390]
    + !             : | + !   : | + 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f2950  [0x104eca950]
    + !             : | + !   : | +   1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x8f2b78  [0x104ecab78]
    + !             : | + !   : | +     1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2c7e8  [0x1918387e8]
    + !             : | + !   : | +       1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x2bfb0  [0x191837fb0]
    + !             : | + !   : | +         1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x5eb8  [0x191811eb8]
    + !             : | + !   : | +           1 ???  (in libsystem_malloc.dylib)  load address 0x19180c000 + 0x9ce4  [0x191815ce4]
    + !             : | + !   : | +             1 ???  (in libsystem_kernel.dylib)  load address 0x1919bc000 + 0x3a78  [0x1919bfa78]
    + !             : | + !   : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a39c  [0x104c1239c]
    + !             : | + !   : | 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x63a3bc  [0x104c123bc]
    + !             : | + !   : 121 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0xc42a0  [0x10469c2a0]
    + !             : | + !   : | 121 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x665494  [0x104c3d494]
    + !             : | + !   : |   108 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x666560  [0x104c3e560]
    + !             : | + !   : |   + 99 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! 89 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : 78 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | 70 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + 66 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! 57 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! : 47 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! : | 35 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! : | + 23 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! : | + ! 17 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! : | + ! : 9 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! : | + ! : | 6 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + 4 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + ! 3 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64acdc  [0x104c22cdc]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + ! : 1 ???  (in snapshot_backends-43a53a96c001dbb7)  load address 0x1045d8000 + 0x64a6f0  [0x104c226f0]
    + !             : | + !   : |   + ! : | + ! : | + ! : | + ! : | 1 ???  (in libsystem_platform.dylib)  load address 0x191a2a000 + 0x1d88  [0x191a2bd88]
